Filename,Original,Translate
detto_amore.csv,"Amor s  vuole, e par li","L amore cos  decreta, e lo crede giusto,"
detto_amore.csv,Ch i   n ogni guisa parli,che dovrei parlare in questo modo particolare
detto_amore.csv,E ched i  faccia un Detto,"e comporre un detto,"
detto_amore.csv,Che sia per tutto detto,perch  sia   proclamato ovunque
detto_amore.csv,Ch i  l agia ben servito.,quanto bene l ho servito.
detto_amore.csv,"Po  ch e  m ebe inservito,",Da quando mi ha preso al suo servizio
detto_amore.csv,"E ch i  gli feci homaggio,","e gli ho promesso,"
detto_amore.csv,"I  l   tenuto Ho Maggio,",L ho tenuto come mio signore
detto_amore.csv,E ter  giama  senpre ,e lo far  per sempre.
detto_amore.csv,E questo fin asenpr  ,E questo sar  un esempio perfetto
detto_amore.csv,"A ciascun amoroso,","per ogni amante,"
detto_amore.csv,S  c Amor amo roso,in modo che l amore non lo far 
detto_amore.csv,"No gli sia nella fine,","sii amaro con lui alla fine,"
detto_amore.csv,Anzi ch e  metta a fine,ma piuttosto che l Amore gli dar 
detto_amore.csv,"Ci , ch e  disira avere,","l oggetto del suo desiderio,"
detto_amore.csv,Che val me  c altro avere.,che   pi  prezioso di qualsiasi altra cosa.
detto_amore.csv,Ed egli   s  cortese,Ed   cos  cortese
detto_amore.csv,"Che, chi gli sta cortese",che se qualcuno si presenta davanti a lui umilmente
detto_amore.csv,"Od a man giunte avante,","o in posizione di supplica,"
detto_amore.csv,Esso s   l mette avante,aiuter  quello a ottenere
detto_amore.csv,"Di ci  ched e  disira,",qualunque cosa desideri
detto_amore.csv,E di tutto il dis ira.,e toglier  tutto il suo dispiacere.
detto_amore.csv,"Amor non vuol logagio,","L amore non desidera alcun pagamento,"
detto_amore.csv,"Ma e  vuol ben lo gagio,",ma richiede questo impegno 
detto_amore.csv,"Ch    l tu  cuor, si a lu  fermo.",che il tuo cuore gli sia fedele.
detto_amore.csv,Allor dicie   I  t afermo,Poi dice   Te lo concedo
detto_amore.csv,"Di ci , che ttu domandi,",tutto quello che chiedi
detto_amore.csv,Sanza che ttu do mandi .,senza che tu invii regali .
detto_amore.csv,"E  donati in presente,",E subito ti fa un regalo
detto_amore.csv,"Sanz esser in presente,",senza che ci siano doni
detto_amore.csv,Di fino argiento o doro ,"d argento e d oro fini,"
detto_amore.csv,Perch i  a llui m adoro,per cui lo adoro
detto_amore.csv,Come leal Amante.,come devoto amante.
detto_amore.csv,"A llu  fo graze, amante","A lui rendo grazie, perch  amo"
detto_amore.csv,"Quella, che d ogne bene",quella signora che   cos  ben dotata
detto_amore.csv,"  s  guernita bene,",con ogni buona qualit 
detto_amore.csv,Che  n le  non truov uon pare ,che il suo pari non pu  essere trovato 
detto_amore.csv,"E quand ella m apare,","e quando appare davanti a me,"
detto_amore.csv,S  grande gioia mi dona,lei mi d  una gioia cos  grande
detto_amore.csv,Che lo me  cor s adona,che il mio cuore si dona
detto_amore.csv,"A le  senpre servire,","a servirla costantemente,"
detto_amore.csv,"E di le  vo serv ire,",e voglio diventare il suo servitore
detto_amore.csv,Tant   in le  piacimento.,perch  tanto piacere c   in lei.
detto_amore.csv,Non so se piacimento,Non so se vuole
detto_amore.csv,Le sia ched i  la serva ,io per servirla 
detto_amore.csv,"Almen pu  dir che serv  ,","almeno pu  dire di avere una serva,"
detto_amore.csv,Come ch i  poco vaglia.,anche se valgo poco.
detto_amore.csv,"Amor nessun non vaglia,","L amore non rifiuta nessuno,"
detto_amore.csv,"Ma ciaschun vuole ed ama,",ma desidera e ama tutti quelli
detto_amore.csv,"Chi di lui ben s inama,","che si innamorano avidamente,"
detto_amore.csv,E di colu  fa forza,e li stima
detto_amore.csv,Che con piacier fa forza,che si sforzano di compiacerlo
detto_amore.csv,"E non  , in nulla, parte.",e sono completamente sottomessi.
detto_amore.csv,Amor i nulla part  ,L amore   sempre
detto_amore.csv,Ch e  non sia tutto presto,completamente disposto ad aiutare
detto_amore.csv,A fine amante presto.,un amante perfetto che   disposto a servire.
detto_amore.csv,Cos  sue cose livera,"Quindi, d  la sua taglia"
detto_amore.csv,A chi l amor no llivera,a chi non abbandona l amore
detto_amore.csv,E mette pene e  ntenza,e mette molta fatica e voglia
detto_amore.csv,"In far sua penetenza,",a fare tale penitenza
detto_amore.csv,Tal chente Amor comanda,come l Amore impone
detto_amore.csv,A chi a llu  s acomanda ,su chi si fida di lui 
detto_amore.csv,"E chi la porta in grado,","e se uno sopporta volentieri la penitenza,"
detto_amore.csv,Il mette in alto grado,L amore mette questo in una posizione elevata
detto_amore.csv,"Di ci , ched e  disia ",rispetto all oggetto del suo desiderio 
detto_amore.csv,Per me cotal d  sia!,Possa sorgere per me un giorno simile!
detto_amore.csv,"Per ch i  gi  non dispero,","Per questo non dispero,"
detto_amore.csv,Ma ciaschedun d  spero,ma ogni giorno speranza
detto_amore.csv,"Merz , po   n su  travaglio","per favori, poich , nella sua camera di tortura,"
detto_amore.csv,"I  son, sanza travaglio,",Sono senza dolore
detto_amore.csv,E sonvi s  legato,e sono legato l  cos  saldamente
detto_amore.csv,Ch i  non vo  che Legato,che non desidero un legato pontificio
detto_amore.csv,Giamai me ne prosciolga ,per sciogliere sempre i miei legami 
detto_amore.csv,"Se nn   d altri pro , sciolga!","se altri possono trarne profitto, siano sciolti!"
detto_amore.csv,"Ch i  vo  c Amor m aleghi,",Perch  desidero essere legato all Amore
detto_amore.csv,Che che Ragion m alleghi ,qualunque cosa la Ragione possa sostenere 
detto_amore.csv,"Di lei il me  cor sicura,","L amore protegge il mio cuore da lei,"
detto_amore.csv,N  pi  di lei non cura.,e non si occupa pi  di lei 
detto_amore.csv,Ella si fa diessa ,"si dichiara una dea,"
detto_amore.csv,N  ffu n  fia di essa.,ma lei non lo   mai stata n  mai lo sar .
detto_amore.csv,Amor blasma e disfama,La ragione censura e scredita l Amore
detto_amore.csv,"E dicie ch e  difama,","e dice che   disonorevole,"
detto_amore.csv,"Ma non del mi , ciertano ",ma non certo con me 
detto_amore.csv,Perch i  per le  ciertan  ,perch  da lei lo so per certo
detto_amore.csv,Che ciaschedun s abatte ,che chiunque pu  essere sconfitto 
detto_amore.csv,"Me, che d Amor sa, batte,",attacca l Amore come meglio sa.
detto_amore.csv,"Ed a me dicie   Folle,","E lei mi dice   Stolto,"
detto_amore.csv,Perch  cos  t afolle,perch  ti sforzi cos  stupidamente?
detto_amore.csv,D aver tal signori a ?,avere una tale signoria?
detto_amore.csv,I  dico signo ri  ,Voglio dire che chiunque
detto_amore.csv,Chi porta su  sugiello.,porta il suo sigillo ha un signore terribile.
detto_amore.csv,I  per me non sugiello,Per me stesso non metto il mio sigillo
detto_amore.csv,"Della sua  nprenta, breve,","su qualsiasi carta che porta il suo timbro,"
detto_amore.csv,Ch   troppo corta e breve,"perch  la felicit    troppo breve e fugace,"
detto_amore.csv,"La gioia, e la noia lungha.",e spiacevolezza troppo a lungo.
detto_amore.csv,"Or taglia   gieti, e lungha",Ora taglia i tuoi legami e vai lontano
detto_amore.csv,"Da lui, ch egl   di parte","da lui, perch  la natura dell amore   tale che,"
detto_amore.csv,"Che, chi da lu  si parte,","evita chi si allontana da lui,"
detto_amore.csv,"E  fugie, e si va via.",e va dall altra parte.
detto_amore.csv,"Or non tener sua via,","Quindi, non seguire la sua strada,"
detto_amore.csv,Se vuo  da llui canpare ,se vuoi fuggire da lui 
detto_amore.csv,"E se non, mal camp are,",altrimenti stai arando un brutto campo
detto_amore.csv,"Che biado non vi grana,",in cui il buon grano non crescer  
detto_amore.csv,Anzi perde la grana,"anzi, chi vi semina"
detto_amore.csv,Chiunque la vi gietta.,perder  il suo seme.
detto_amore.csv,"Perdio, or te ne gietta","Per l amor di Dio, vattene"
detto_amore.csv,"Di quel falso diletto,","da quel falso piacere,"
detto_amore.csv,E fa che sia a diletto,"e lascia che il mio piacere sia tuo,"
detto_amore.csv,"Del mi , ched egli   fine,",perch    perfetto
detto_amore.csv,Che d  gioia sanza fine.,e d  gioia senza fine.
detto_amore.csv,"Lo Dio, dov  i credenza,",Il dio in cui riponi la tua fede
detto_amore.csv,Non ti far  credenza,"non ti dar  alcuna garanzia,"
detto_amore.csv,Se non come Fortuna.,tranne quelli che la fortuna d .
detto_amore.csv,"Tu ss  in gran fortuna,","Sarai in una grande tempesta,"
detto_amore.csv,Se non prendi buon porto,se non trovi un porto sicuro
detto_amore.csv,"Per quel, ched i  t   porto,","secondo quello che ti ho detto,"
detto_amore.csv,"Ed a me non t aprendi,",e se non ti aggrappi a me
detto_amore.csv,E  l mi  sermone aprendi.,e impara da quello che ho detto.
detto_amore.csv,"Or mi rispondi, e di ,","Ora rispondimi e parla,"
detto_amore.csv,Ch egli   ancor gran d ,perch  c   ancora molto tempo
detto_amore.csv,A farmi tua risposta ,che tu mi dia la tua risposta 
detto_amore.csv,Ma no mi far risposta,ma non rifiutare semplicemente
detto_amore.csv,"A ci , ch i    proposato.",quello che ho proposto.
detto_amore.csv,D  tu se pro  posat   .,Dimmi se ho inquadrato bene il problema.
detto_amore.csv,"E, quand i  ebi intesa","E, dopo che avevo sentito"
detto_amore.csv,"Ragion, ch   stata intesa","Ragione, che era intenta"
detto_amore.csv,A trarmi de la regola,per avermi allontanato dalla regola
detto_amore.csv,"D Amor, che  l mondo regola,","d Amore, che reggi il mondo,"
detto_amore.csv,"I  le dissi   Ragione,","Le ho detto   Ragione,"
detto_amore.csv,I    salda ragione,Ho un buon arrangiamento
detto_amore.csv,"Con Amor, e d acordo","con Amore, e siamo molto felici"
detto_amore.csv,"Sian ben del nostro acordo,","con il nostro accordo,"
detto_amore.csv,Ed   scritto a mi  conto,ed   scritto nel mio libro mastro
detto_amore.csv,Ch i  non sia pi  tu  conto.,che non sono pi  in debito con te.
detto_amore.csv,"  la ragion dannata,",Quel conto   chiuso 
detto_amore.csv,"Perch i  t   per dannata,",per questo motivo ti considero   e ti ho considerato
detto_amore.csv,"Ed ebi per convento,","essere tutto spazzato via, mentre vanno queste cose,"
detto_amore.csv,Po  ch i  fu  del convento,da quando ho fatto il mio patto
detto_amore.csv,"D Amor, cu  Dio mantengha,","con Amore, a cui Dio possa tendere la mano,"
detto_amore.csv,E senpr e  me mantengha.,e possa tenermi sempre sano e salvo.
detto_amore.csv,"Tu mi vuo  trar d amare,",Vuoi impedirmi di amare
detto_amore.csv,E di  c Amor amar   ,"e dici che l amore   amaro,"
detto_amore.csv,"I   l truova  dolcie e fine,","ma l ho trovato dolce e perfetto,"
detto_amore.csv,"E su  comincio, e fine",e mi   piaciuto e mi piacer 
detto_amore.csv,"Mi piaque, e piacier ,","il suo inizio e la sua fine,"
detto_amore.csv,Ch   n s  gran piacier  .,perch  in lui c   un grande piacere.
detto_amore.csv,Or come vivereo?,"Ora, come potrei vivere?"
detto_amore.csv,Sanz Amor vive reo,Chi vive nel mondo
detto_amore.csv,Chi si governa al mondo ,vive male senza Amore 
detto_amore.csv,Sanz Amor egli   mondo,senza Amore   orfano
detto_amore.csv,"D ognie buona vertute,","d ogni buona virt ,"
detto_amore.csv,N  non pu  far vertute ,e non pu  compiere buone azioni 
detto_amore.csv,"Sanz Amor s    nuia,",senza Amore c   spiacevolezza
detto_amore.csv,"Che, con chu  regna, envia",che seduce colui che abita con lei
detto_amore.csv,D andarne diritto al luogo,andare direttamente sul posto
detto_amore.csv,L  dove Envia   lluogo.,dove Envy ha la sua casa.
detto_amore.csv,"E perci  non ti credo,","Pertanto, non ti credo,"
detto_amore.csv,Se ttu diciess o il Credo,anche se dicessi il Credo
detto_amore.csv,"E  l Pater nostro, e ll Ave.","e il Padre Nostro e l Ave Maria,"
detto_amore.csv,S  poco in te senn ave.,poich  in te c   cos  poca saggezza.
detto_amore.csv,"Adio, ched i  mi torno,","Addio, perch  me ne vado,"
detto_amore.csv,E fine Amante torno,e torner  ad essere un amante perfetto
detto_amore.csv,Per devisar ,per comporre un altra parte
detto_amore.csv,Com ell   ben partita,"per descrivere quanto   ben proporzionata,"
detto_amore.csv,"E di cors e di menbra,","sia nel suo corpo che nelle sue membra,"
detto_amore.csv,S  come a me mi menbra .,proprio come li ricordo.
detto_amore.csv,Cape  d oro battuto,La sua bella capigliatura
detto_amore.csv,"Paion, che m  n battuto,","sembra fatto d oro,"
detto_amore.csv,"Quelli, che porta in capo,","fili dorati che mi conquistarono,"
detto_amore.csv,Per ch i  a llor fo capo.,e con questi comincer .
detto_amore.csv,La sua piaciente ciera,Il suo bel viso
detto_amore.csv,"Nonn   senbiante a ciera,",non assomiglia alla cera 
detto_amore.csv,Anz   s  fresca e bella,"anzi,   cos  radioso e bello"
detto_amore.csv,Che lo me  cor s abella,che il mio cuore si compiaccia
detto_amore.csv,"Di non le mai affare,","nel non paragonarlo mai agli altri,"
detto_amore.csv,Tant   piaciente affare.,  una cosa cos  bella.
detto_amore.csv,"La sua fronte, e le ciglia,",La sua fronte e le sue sopracciglia sorpassano
detto_amore.csv,Bielt  dogni altr eciglia ,la bellezza di ogni altra donna 
detto_amore.csv,Tanto son ben voltati,sono cos  perfettamente arcuati
detto_amore.csv,Che   mie  pensier  voltati,che hanno rivolto i miei pensieri
detto_amore.csv," nno ver  lei, che gioia","verso lei, che mi d "
detto_amore.csv,Mi d  pi  c altra gioia.,con il suo sguardo dolce
detto_amore.csv,In su  Dolze Riguardo,pi  felicit  di qualsiasi gioiello.
detto_amore.csv,"Di nu mal   riguardo,",Nessuno su cui guarda
detto_amore.csv,"Cu  ella guarda in viso,","  preoccupato per qualsiasi malattia,"
detto_amore.csv,"Tant   piaciente aviso,",cos  bello   il suo volto.
detto_amore.csv,E d  s  chiara lucie,Le pupille dei suoi occhi sono cos  brillanti
detto_amore.csv,"Ch al sol to  la sua lucie,",che tolgono la luce del sole
detto_amore.csv,"E l oscura, e l aluna,",e oscurarlo ed eclissarlo
detto_amore.csv,S  come il sol la luna.,proprio come fa il sole con la luna.
detto_amore.csv,Perch i  a quella spera,Per questo motivo ho messo
detto_amore.csv,"  messa la mia spera,","tutta la mia speranza in quella stella,"
detto_amore.csv,"E, s i  ben co llei regnio,","e poich  vivo cos  bene con lei,"
detto_amore.csv,I  non vogli altro regnio.,Non desidero altro regno terreno.
detto_amore.csv,"La bocca, e  l naso, e  l mento","La bocca, il naso e il mento"
detto_amore.csv,"  pi  belli, e non mento,",sono pi  belle  e non mento 
detto_amore.csv,Ch unque nonn ebe Alena ,di quelli che aveva Helen 
detto_amore.csv,Ed   pi  dolcie alena,e il suo alito   pi  fragrante
detto_amore.csv,"C    ne ssuna pantera,",di qualsiasi pantera.
detto_amore.csv,Perch i  ver  sua pantera,"Per questo motivo ho, in buona fede,"
detto_amore.csv,"I  mi sono,  n fed , ito,",si mosse verso la sua rete
detto_amore.csv,E dentro vo  fedito,e vi sono inciampati 
detto_amore.csv,Ed  mene s  preso,e cos    successo
detto_amore.csv,Ched i  vi son s  preso,che sono stato cos  saldamente intrappolato l 
detto_amore.csv,"Che mai, di mia Partita","che mai, per mia scelta,"
detto_amore.csv,No mi far  partita.,lo lascer .
detto_amore.csv,"La gola sua, e  l petto,",La sua gola e il suo seno
detto_amore.csv,"S  chiar  , ch a Dio a petto",sono cos  splendenti che
detto_amore.csv,"Mi par esser la dia,",Mi sembra di essere alla presenza di Dio
detto_amore.csv,Ch i  vegio quella Dia.,in quel giorno in cui guardo quella dea.
detto_amore.csv,Tant   biancha e lattata,Cos  bianca e cremosa   lei
detto_amore.csv,Che ma  non fu alattata,che nessuna creatura   mai stata
detto_amore.csv,Nulla di tal valuta.,nato che   degno come lei.
detto_amore.csv,A me tropp   valuta,"Lei   molto preziosa per me,"
detto_amore.csv,Ch d ella s  m   dritto,perch  lei mi ha guidato
detto_amore.csv,"In saper tutto  l Dritto,",per fare uno studio completo della legge
detto_amore.csv,"C Amor usa in sua Corte,","che Amore segue nella sua corte,"
detto_amore.csv,Ch e  non v   legie corte.,dove non ci sono leggi inutili.
detto_amore.csv,"Mani   lunghette e braccia,","Le sue mani e le sue braccia sono sottili,"
detto_amore.csv,E chi co llei s abraccia,e chi l abbraccia
detto_amore.csv,"Giamai mal nonn   ghotta,","non soffre mai alcun male,"
detto_amore.csv,"N  di ren, n  di ghotta ","nessuna malattia renale, nessuna gotta "
detto_amore.csv,Il su  nobile stato,la sua nobile condizione
detto_amore.csv,S  mette in buono stato,mette tutti quelli che la guardano
detto_amore.csv,Chiunque la rimira.,in uno stato beato.
detto_amore.csv,Per che  l me  cor si mira,Per questo il mio cuore guarda
detto_amore.csv,"In lei e notte, e giorno,","nel suo giorno e notte,"
detto_amore.csv,"E senpre a llei agiorno,","e con il pensiero di lei saluto sempre l aurora,"
detto_amore.csv,"Ch Amor s  ll   inchesto,","perch  Amore ha voluto cos ,"
detto_amore.csv,N d e  non   inchesto,n  il mio cuore ha chiesto
detto_amore.csv,"Se potesse aver termine,","se tutto questo potesse finire,"
detto_amore.csv,C amar vorria san  termine.,perch  vorrebbe amare senza fine.
detto_amore.csv,"E quando va per via,","E quando va per strada,"
detto_amore.csv,Ciaschun di lei    nvia,tutti la desiderano
detto_amore.csv,"Per l andatura giente,",per il suo nobile movimento 
detto_amore.csv,"E quando parla a giente,","e quando parla con qualcuno,"
detto_amore.csv,S  humil mente parla,parla cos  dolcemente
detto_amore.csv,Che bocie d agnol par l .,che sembra la voce di un angelo.
detto_amore.csv,Il su  danzar e  l canto,La sua danza e il suo canto
detto_amore.csv,Val vie pi  ad incanto,sono pi  incantevoli di quelli
