Filename,Original,Translate
detto_amore.csv,"Che di nulla serena,","di ogni sirena,"
detto_amore.csv,Ch  ll aria fa serena ,perch  calmano l atmosfera.
detto_amore.csv,"Qando la bocie lieva,",Quando inizia a parlare
detto_amore.csv,Ogne nuvol si lieva,"ogni nuvola lascia il cielo,"
detto_amore.csv,E l aria riman chiara.,e l aria rimane cristallina.
detto_amore.csv,Per che  l me  cor s  chiar  ,Per questo il mio cuore   cos  fedele
detto_amore.csv,Di non far giamai canbio,che non cercher  mai di scambiarla
detto_amore.csv,Di lei a nessun canbio ,per un altro in ogni caso 
detto_amore.csv,Ch ell   di s  gran pregio,perch    di tale valore
detto_amore.csv,Ch i  non troveria pregio,che non ho mai trovato nessuno
detto_amore.csv,"Nessun, che mai la vaglia.",tesoro che sarebbe uguale a lei.
detto_amore.csv,"Amor, se Dio mi vaglia,","Amore, quindi aiutami Dio,"
detto_amore.csv,"Il terrebe a ffollore,","la considererei una follia,"
detto_amore.csv,E ben seria foll o re ,e sarei davvero stolto o malvagio
detto_amore.csv,Quand io il pensasse punto.,se dovessi considerare questo a tutti.
detto_amore.csv,M Amor l   s  a punto,Ma l Amore ha cos  precisamente
detto_amore.csv,"Nella mia mente pinta,",l ha dipinta nella mia mente
detto_amore.csv,Ch i  la mi vegio pinta,"che, non importa se dormo o sono sveglio,"
detto_amore.csv,"Nel cor, s i  dormo o veglio.",La vedo dipinta nel mio cuore.
detto_amore.csv,Unque asessino a Veglio,Non   mai stato un assassino
detto_amore.csv,"Non fu giamai s  presto,","cos  ben disposto verso il Vecchio,"
detto_amore.csv,"N  a Dio giamai il Presto,","n  il Prete Giovanni a Dio,"
detto_amore.csv,Com io a servir mante,come devo servire per amore
detto_amore.csv,"Per le vert , ch   mante.",per le tante virt  che possiede.
detto_amore.csv,E s io in lei pietanza,E se trova piet  in lei
detto_amore.csv,"Truov , o d una pietanza",o se mi   concesso
detto_amore.csv,"Del su  amor son contento,","una piccola parte del suo amore,"
detto_amore.csv,"I  sar  pi  contento,","sar  pi  felice,"
detto_amore.csv,"Per la sua gran valenza,","per il suo grande valore,"
detto_amore.csv,Che s io avese Valenza.,che se possedessi Valencia.
detto_amore.csv,Se Gielosia    n s  gina,Se la gelosia ha in se stessa l abilit 
detto_amore.csv,"Di tormene segina,","per portarmela via,"
detto_amore.csv,Lo Dio d Amor mi mente ,allora il Dio dell Amore mi sta mentendo.
detto_amore.csv,Ch d i    ben a mente,Perch  ricordo bene
detto_amore.csv,"Ci , ched e  m ebe in grado,","che piacere mi ha offerto,"
detto_amore.csv,Sed i   l servisse a grado.,purch  lo servissi fedelmente.
detto_amore.csv,Ben ci   egli un camino,Per essere sicuri c   un pi  breve
detto_amore.csv,"Pi  corto, n   l chamino,","modo, ma non lo prendo,"
detto_amore.csv,Perci  ch i  nonn   entrata,"per cui non ho profitto,"
detto_amore.csv,Ched i  per quell entrata,dal momento che ho potuto inserire solo uno
detto_amore.csv,Potesse entrar un passo.,passare attraverso quella porta.
detto_amore.csv,"Richeza guarda il passo,","A guardia del passaggio c   la ricchezza,"
detto_amore.csv,Che non fa buona chara,chi non ha un aspetto gentile
detto_amore.csv,"A que , che no ll   chara.",su coloro che non la tengono cara.
detto_amore.csv,E s  fu  i  s  sagio,Eppure ero cos  saggio
detto_amore.csv,Ched i  ne feci sagio,che ho fatto un tentativo
detto_amore.csv,S i  potesse oltre gire.,per vedere se potevo andare oltre.
detto_amore.csv, Per neente t agire! ,"State sprecando il vostro tempo,"
detto_amore.csv,"Mi disse, e cho mal viso ",mi disse con uno sguardo aspro.
detto_amore.csv," Tu ss  da me diviso,"," Non mi conosci,"
detto_amore.csv,Perci  i   l passo ti vieto ,e per questo vi proibisco il passaggio.
detto_amore.csv,"Non perch  ttu sie vieto,","Non   perch  sei vecchio,"
detto_amore.csv,Ma ttu no m acontasti,"ma poich  non mi hai mai conosciuto,"
detto_amore.csv,"Unque, ma mi contasti ","e infatti mi resisti,"
detto_amore.csv,"E io ciaschu schifo,",e sono ostile a chiunque
detto_amore.csv,Chi di me si fa schifo.,chi mi evita.
detto_amore.csv,"Va  tua via, e s  prochaccia,","Vai per la tua strada, e fai il meglio che puoi,"
detto_amore.csv,"Ch i  so ben, chi pro  chaccia,",per questo lo so bene  l abile cacciatore
detto_amore.csv,Convien che bestia prenda.,catturer  sicuramente la sua preda.
detto_amore.csv,Se fai che Veno inprenda,Se lo fai in modo che Venere dichiari
detto_amore.csv,"La guerr a Gielosia,","guerra alla gelosia,"
detto_amore.csv,"Come che  n gielo sia,","la seconda, anche se ha freddo,"
detto_amore.csv,"Convien ch ella si renda,","dovr  arrendersi,"
detto_amore.csv,E ched ella ti renda,e la tua signora ti ricompenser 
detto_amore.csv,"Del servir guiderdone,",per il tuo servizio
detto_amore.csv,Sanza che guiderdone.,senza alcun costo per te.
detto_amore.csv,Ma tutor ti ricorde ,Ma tieni presente questo 
detto_amore.csv,"Se ma  meco t acorde,",se un giorno vorrai trattare con me
detto_amore.csv,Oro e argiento aporta.,assicurati di portare oro e argento 
detto_amore.csv,I  t aprir  la porta,Ti aprir  la porta
detto_amore.csv,Sanza che ttu facci oste.,senza la tua guerra.
detto_amore.csv,E s  avrai ad oste,E cos  sarai il benvenuto
detto_amore.csv,"Folle Largheza mala,",dal malvagio Folle Larghezza
detto_amore.csv,"Che scioglier  la mala,",che scioglier  i cordoni della borsa
detto_amore.csv,E far  gran dispensa,e far  grandi provviste
detto_amore.csv,"In sale, ed in dispensa,",di sale e articoli da dispensa
detto_amore.csv,"E  n guardarobe, e  n ciella.",e vestiti e vini.
detto_amore.csv,Povert    su  anciella ,La povert    la sua serva 
detto_amore.csv,"Quella convien t apanni,",Ti deruber 
detto_amore.csv,"E che tti tragha   panni,","e prendi i tuoi vestiti,"
detto_amore.csv,"E le tue buone calze,",compresi i tuoi bei pantaloni
detto_amore.csv,"Che giamai no lle calze,","che non indosserai mai pi ,"
detto_amore.csv,"E la camiscia, e brache,","e la tua camicia e la tua biancheria,"
detto_amore.csv,Se ttu co lle  t inbrache.,se sei coinvolto con lei.
detto_amore.csv,Figlia fu a Chuor Fallito ,Era la figlia di Cuor Fallito 
detto_amore.csv,"Perdio, guarda  n fall ito","per l amor di Dio, statene certi"
detto_amore.csv,"Non sia ci , ch i  t   detto,",quello che ti ho detto non resta inascoltato.
detto_amore.csv,"E sie con meco adetto,","Sii fedele a me,"
detto_amore.csv,E mostra ben voglienza,e mostra la tua buona volont 
detto_amore.csv,"D aver mia benvoglienza,",avere il mio favore 
detto_amore.csv,Ch  Povertat   insoma,"perch  la povert   , infatti,"
detto_amore.csv,D ognie dolor la somma.,l epitome di ogni dolore.
detto_amore.csv,Ancor non t   nomato,Non te l ho ancora detto
detto_amore.csv,Un su  figluol nomato ,su uno dei suoi famosi figli 
detto_amore.csv,Inbolar huon l apella ,lo chiamano Imbolare 
detto_amore.csv,"Chi da llu  non s apella,","chi non si difende contro di lui,"
detto_amore.csv,Egli  l mena a le forche,"quello conduce al patibolo,"
detto_amore.csv,L  dove nonn   for che,l  dove la sua unica scelta
detto_amore.csv,"E  monti per la schala,",  salire le scale 
detto_amore.csv,"Dov ogne ben gli scala,","l  tutte le cose belle finiscono,"
detto_amore.csv,E danza a ssuon di vento,e balla al suono del vento
detto_amore.csv,Sanz ave mai avento.,senza mai riposare.
detto_amore.csv,Or s  tt   letto il salmo ,"Ora che ti ho letto il salmo,"
detto_amore.csv,"Ben credo a mente sa   l mo ,","Credo che tu lo sappia ormai a memoria,"
detto_amore.csv,S   l t   mostrato ad agio.,cos  chiaramente te l ho spiegato.
detto_amore.csv,"Se mai vien  per mi  agio,","Se mai vorrai essere un conforto per me,"
detto_amore.csv,Pensa d esser maestro,pensare di diventare un insegnante
detto_amore.csv,"Di ci , ch i  t amaestro ",di quell argomento che ti sto insegnando qui 
detto_amore.csv,Che Povert  tua serva,"considera che la Povert  non   tua serva,"
detto_amore.csv,"Non sia, n  mai ti serva,","n  ti servir  mai,"
detto_amore.csv,Ch   l su  servigio   malo.,"perch  il suo servizio   cattivo,"
detto_amore.csv,"E  ben pu  dicier  Mal   ,",e quello di cui si toglie i vestiti e le scarpe
detto_amore.csv,"Cu  ella spoglia o schalza,",pu  ben dire   Ho sfortuna  
detto_amore.csv,"Ch  d ogne ben lo schalza,",poich  lei prende da lui ogni cosa buona
detto_amore.csv,E mettelo in tal punto,e lo riduce in tale stato
detto_amore.csv,Ch a vederlo par punto.,che   doloroso vederlo.
detto_amore.csv,E gli amici e   parenti,E i suoi amici e parenti
detto_amore.csv,No gli son aparenti ,non avvicinarti a lui 
detto_amore.csv,"Ciascun le ren  gli torna,",tutti gli voltano le spalle
detto_amore.csv,E ciaschun se ne torna.,e vai via. . . . 
detto_amore.csv,"Per ch Amor m agia matto,",. . .per il fatto che l Amore mi ha reso schiavo
detto_amore.csv,O che mi tengha a matto,"o quella Ragione, che poco amo,"
detto_amore.csv,"Ragion, chu  i  poco amo,",mi considera uno sciocco
detto_amore.csv,"Gi , se Dio piacie, ad amo,","Non sgranocchier  mai, a Dio piacendo"
detto_amore.csv,"Ch ell agia, no m acrocho.",a qualunque gancio possa presentare.
detto_amore.csv,"Amor m   cinto il crocho,",L amore mi ha armato di uno spiedo
detto_amore.csv,"Chon che vuol ched i  tenda,",che mi chiede di maneggiare
detto_amore.csv,S i  vo  gir cho llu  in tenda.,se voglio andare in sua compagnia.
detto_amore.csv,"E  dicie, s i  balestro",E dice che se uso una balestra
detto_amore.csv,"Se non col su  balestro,","altro che suo,"
detto_amore.csv,O s i  credo a Ragione,o se do retta a qualcuno
detto_amore.csv,"Di nulla sua ragione,",dei discorsi di Reason
detto_amore.csv,"Ch ella mi dicha, o pungha,","con cui fornisce spiegazioni o esortazioni,"
detto_amore.csv,O sed i  metto in pungha,o se metto ricchezze
detto_amore.csv,"Richeza per guardare,","nella mia borsa per tenerli al sicuro,"
detto_amore.csv,"O s i  miro in guardare,",o se ho intenzione di salvaguardare
detto_amore.csv,"A llui se non, ci , ch  ",quello che ho guadagnato   e non da lui  
detto_amore.csv,"Di lui, non faccia cho ",allora non dovrei contare su di lui.
detto_amore.csv,"Ma mi gietta di taglia,",Ma lui mi interrompe
detto_amore.csv,E dicie che  n sua taglia,e lo dice in sua compagnia
detto_amore.csv,"I  non prenda ma  soldo,","Non reciter  mai una parte,"
detto_amore.csv,"Per livra, n  per soldo,",non per alcuna lira o alcun soldo
detto_amore.csv,Ched i  giama  gli doni.,che io possa mai dargli.
detto_amore.csv,Amor vuol questi doni ,L amore desidera questi doni 
detto_amore.csv,"Chorpo, e avere, e anima ",corpo e ricchezza e anima 
detto_amore.csv,"E chon colui s inanima,",e forma un anima sola con l uno
detto_amore.csv,"Chi gliel d  ciertamente,",che gli d  queste cose con fiducia
detto_amore.csv,"E chi altra a ciert  , mente,"," e chi dice il contrario mente ,"
detto_amore.csv,E sol lui per tesoro,"e Amore vuole che lui solo, come oggetto prezioso,"
detto_amore.csv,Vuol ch on metta  n tesoro.,essere messo da costui nel suo tesoro.
detto_amore.csv,"E, chi di lui   preso,","E chi   catturato dall Amore,"
detto_amore.csv,Si vuol ch e  sia apreso,L amore vuole che gli venga insegnato
detto_amore.csv,"D ogne bell ordinanza,",ogni bella usanza
detto_amore.csv,Che  l su  bellor dinanza.,che esalta la sua bellezza.
detto_amore.csv,"Chi  l cheta com e  dee,","Se uno lo paga adeguatamente,"
detto_amore.csv,"S achita ci , ch e  dee.",cos    adeguatamente pagato in cambio.
detto_amore.csv,"D orghoglio vuol sie voto,","Vuole che uno sia senza orgoglio,"
detto_amore.csv,Ched egli   fatto voto,perch  ha promesso
detto_amore.csv,"D i  non amarti guar  d ,","per non amarti molto a lungo,"
detto_amore.csv,Se d orghoglio no l guardi ,se non ti allontani dall orgoglio 
detto_amore.csv,Ch  forte mente pecha,perch  pecca molto
detto_amore.csv,"Que , che d orghoglio   pecha.",chi commette il peccato di superbia.
detto_amore.csv,"Cortese, e franco, e pro ",Devi essere cortese
detto_amore.csv,"Convien che sie, e pro ","e leale e valoroso,"
detto_amore.csv,"Salute e doni, e rendi ",e devi dare e ricambiare il suo saluto con grazia.
detto_amore.csv,"Se ttu a cci  ti rendi,","Se fai tutte queste cose,"
detto_amore.csv,D Amor sarai in grazia ,"sarai in favore dell Amore,"
detto_amore.csv,E  s  ti far  grazia.,e ti ricompenser  bene.
detto_amore.csv,"E se s  forte, e visto,",E se sei forte e abile
detto_amore.csv,A chaval sie avisto,essere avvisati quando si   a cavallo
detto_amore.csv,"Di pungier giente mente,","per usare elegantemente i tuoi speroni,"
detto_amore.csv,S  che la giente mente,in modo che le persone
detto_amore.csv,Ti ponghan per diletto.,pu  guardarti con gioia.
detto_amore.csv,Non ti truovi di letto,Al mattino non devi ritrovarti
detto_amore.csv,Matino a qualche canto.,addormentato in qualche angolo di strada.
detto_amore.csv,"Se ttu sai alchun canto,","Se conosci alcune canzoni,"
detto_amore.csv,Non ti pesi il cantare,il loro canto non ti pesi
detto_amore.csv,"Quanto pesa un chantare,","quanto un cantare,"
detto_amore.csv,S  che n oda la nota,in modo che la persona amata
detto_amore.csv,"Quella, che  l tu  cor nota.",pu  sentire la sua melodia.
detto_amore.csv,"Se ssai giuchar di lancia,","Se sai maneggiare una lancia,"
detto_amore.csv,"Prendila, e s  lla lancia,","prendilo e buttalo,"
detto_amore.csv,"E chorri, e sali, e salta ",poi corri e salta e balla 
detto_amore.csv,Che troppo giente asalta,tutte queste cose rallegrano le persone 
detto_amore.csv,"Far chosa, che llor segia ","facendo quello che gli piace vedere,"
detto_amore.csv,Gli mette in alta segia.,li fai sentire speciali.
detto_amore.csv,"Belle robe a podere,",Indossa i vestiti pi  belli che puoi
detto_amore.csv,"Sechondo il tu  podere,","nei tuoi mezzi,"
detto_amore.csv,"Vesti, fresche e novelle,","capi freschi e nuovi,"
detto_amore.csv,S  che n odi novelle,"affinch  il tuo caro ne venga a conoscenza,"
detto_amore.csv,"L amor, chu  tu   charo",quello che tieni pi  prezioso
detto_amore.csv,Pi  che  l Soldano il Charo.,di quanto il Sultano detenga Il Cairo.
detto_amore.csv,"E, s elle son di lana,","E se sono di lana,"
detto_amore.csv,S  non ti paia l ana,non dovrebbe essere difficile
detto_amore.csv,"A devisar li  ntagli,","disegnare le decorazioni,"
detto_amore.csv,Se ttu    chi gli  ntagli.,se hai qualcuno che li tagli.
detto_amore.csv,"Nove scharpette, e chalze",Devi sempre indossare
detto_amore.csv,Convien che tuttor chalze ,scarpe e pantaloni nuovi di zecca.
detto_amore.csv,Della persona conto,"Mantieni il tuo aspetto elegante,"
detto_amore.csv,Ti tieni  e nul mal conto,e non lasciare cose cattive
detto_amore.csv,"Di tua bocha non l oda,","essere ascoltato dalla tua bocca,"
detto_amore.csv,Ma ciaschun pregia e loda.,ma stima e loda tutti.
detto_amore.csv,"Servi donne, ed onora,","Servire e onorare le donne,"
detto_amore.csv,Ch  via troppo d onor   ,per chi si mette in testa di farlo
detto_amore.csv,Chi vi mette sua  ntenta.,ricever  molto onore.
detto_amore.csv,S alchuno il Diavol tenta,E se il diavolo tenta qualcuno
detto_amore.csv,"Di lor parlare a taccia,","parlare male delle donne,"
detto_amore.csv,S  lor d  che si taccia.,digli di stare zitto.
detto_amore.csv,"Sie largo, e d altra parte","Sii generoso, ma, d altra parte,"
detto_amore.csv,Non far del tu  cuor parte ,non dividere il tuo cuore 
detto_amore.csv,"Tutto  n quel luogo il metti,","metti tutto in quel posto,"
detto_amore.csv,L  dove tu l ametti ,dove l hai messo 
detto_amore.csv,Ch egli   d Amor partito,per chi ha diviso il suo cuore
detto_amore.csv,"Chi  l su  cuor   partito,","  separato dall Amore,"
detto_amore.csv,Ch e  non tien leal fino,poich  non lo considera completamente leale
detto_amore.csv,"Chi va come l alfino,","che si muove come un alfiere negli scacchi,"
detto_amore.csv,"Ma sol con que  s acorda,",ma va d accordo solo con quello
detto_amore.csv,Che  l su  camin v a corda.,chi va dritto per la sua strada.
detto_amore.csv,"Mi  Detto ancor non fino,","Non ho ancora finito con il mio detto,"
detto_amore.csv,Ch  d un Amico fino,perch  devi ricordare
detto_amore.csv,"Chieder convien ti menbri,",per cercare un amico perfetto
detto_amore.csv,Che metta cuor e menbri,chi metter  cuore e corpo
detto_amore.csv,"Per te, se tti bisognia,","al tuo servizio, se ne hai bisogno,"
detto_amore.csv,E  n ognie tua bisognia,e chi sar  fedele e giusto verso di te
detto_amore.csv,Ti sia fedele e giusto.,in ogni tua esigenza
detto_amore.csv,"Ma, f  che do a san Giusto,","Ma, per la fede che devo a San Giusto,"
detto_amore.csv,Seminati son chiari,i veri amici lo sono
detto_amore.csv,I buon  amici chiari.,veramente difficile da trovare.
detto_amore.csv,"Ma, se  l truovi perfetto,","Tuttavia, se trovi un amico perfetto,"
detto_amore.csv,Piu ricco che  l Perfetto,con la sua amicizia sarai
detto_amore.csv,Sarai di sua conpangna ,meglio del Prefetto.
detto_amore.csv,E s  i bella conpangna,"E se ha una bella compagna,"
detto_amore.csv,"La tua fia pi  sicura,","possa il tuo essere pi  degno di fiducia,"
detto_amore.csv,Che Veno non si cura,perch  Venere non d  garanzie
detto_amore.csv,"Che non faccia far tratto,","che non avr  scoccata un altra freccia,"
detto_amore.csv,Di che l amor   tratto.,con cui nasce l amore.
detto_amore.csv,"Di lor pi  il fatto isveglia,","Con loro suscita la passione carnale,"
detto_amore.csv,"N  ma  per suon di sveglia,",pi  che attraverso i rintocchi dell alba
detto_amore.csv,"N  per servir, ch e  faccia,",o attraverso il servizio che potrebbe dare.
detto_amore.csv,No  l guarda dritto in faccia,Lei non lo guarda direttamente in faccia...
