Originale,Traduzione EN,Traduzione IT
"L'amore così decreta, e lo crede giusto,","Love so decrees, and deems it proper, ","L'amore così decreta, e lo crede giusto,"
che dovrei parlare in questo modo particolare,that I should speak in this particular way ,che dovrei parlare in questo modo particolare
"e comporre un detto,","and compose a detto,","e comporre un detto,"
perché sia ​​proclamato ovunque,so that it may be proclaimed everywhere ,perché sia ​​proclamato ovunque
quanto bene l'ho servito.,how well I served him. ,quanto bene l'ho servito.
Da quando mi ha preso al suo servizio,Since he took me in his service ,Da quando mi ha preso al suo servizio
"e gli ho promesso,","and I made my pledge to him, ","e gli ho promesso,"
L'ho tenuto come mio signore,I have held him as my lord ,L'ho tenuto come mio signore
e lo farà per sempre.,and will do so forever. ,e lo farà per sempre.
E questo sarà un esempio perfetto,And this will be a perfect example ,E questo sarà un esempio perfetto
"per ogni amante,","for every lover, ","per ogni amante,"
in modo che l'amore non lo farà,so that Love will not ,in modo che l'amore non lo farà
"sii amaro con lui alla fine,","be bitter to him in the end,","sii amaro con lui alla fine,"
ma piuttosto che l'Amore gli darà,but rather that Love will let him have ,ma piuttosto che l'Amore gli darà
"l'oggetto del suo desiderio,","the object of his desire, ","l'oggetto del suo desiderio,"
che è più prezioso di qualsiasi altra cosa.,which is more valuable than anything else. ,che è più prezioso di qualsiasi altra cosa.
Ed è così cortese,And he is so courteous ,Ed è così cortese
che se qualcuno si presenta davanti a lui umilmente,that if someone appears before him humbly,che se qualcuno si presenta davanti a lui umilmente
"o in posizione di supplica,","or in a position of supplication,","o in posizione di supplica,"
aiuterà quello a ottenere,he will help that one obtain ,aiuterà quello a ottenere
qualunque cosa desideri,whatever he desires ,qualunque cosa desideri
e toglierà tutto il suo dispiacere.,and will take all his displeasure away. ,e toglierà tutto il suo dispiacere.
"L'amore non desidera alcun pagamento,","Love desires no payment, ","L'amore non desidera alcun pagamento,"
ma richiede questo impegno:,but he does require this pledge: ,ma richiede questo impegno:
che il tuo cuore gli sia fedele.,that your heart be faithful to him. ,che il tuo cuore gli sia fedele.
Poi dice: “Te lo concedo,Then he says: “I grant you ,Poi dice: “Te lo concedo
tutto quello che chiedi,all that you ask ,tutto quello che chiedi
senza che tu invii regali”.,without your sending any gifts.”,senza che tu invii regali”.
E subito ti fa un regalo,And immediately he gives you a gift ,E subito ti fa un regalo
senza che ci siano doni,without there being any gifts ,senza che ci siano doni
"d'argento e d'oro fini,","of fine silver and gold, ","d'argento e d'oro fini,"
per cui lo adoro,for which reason I worship him ,per cui lo adoro
come devoto amante.,as a devout lover.,come devoto amante.
"A lui rendo grazie, perché amo","To him I give thanks, for I love ","A lui rendo grazie, perché amo"
quella signora che è così ben dotata,that lady who is so well endowed ,quella signora che è così ben dotata
con ogni buona qualità,with every good quality ,con ogni buona qualità
che il suo pari non può essere trovato;,that her equal cannot be found; ,che il suo pari non può essere trovato;
"e quando appare davanti a me,","and when she appears before me, ","e quando appare davanti a me,"
lei mi dà una gioia così grande,she gives me such great joy ,lei mi dà una gioia così grande
che il mio cuore si dona,that my heart gives itself over ,che il mio cuore si dona
"a servirla costantemente,","to serving her constantly, ","a servirla costantemente,"
e voglio diventare il suo servitore,and I want to become her servant ,e voglio diventare il suo servitore
perché tanto piacere c'è in lei.,for so much pleasure is in her. ,perché tanto piacere c'è in lei.
Non so se vuole,I don’t know if she wants ,Non so se vuole
io per servirla:,me to serve her:,io per servirla:
"almeno può dire di avere una serva,","at least she can say she has a servant, ","almeno può dire di avere una serva,"
anche se valgo poco.,although I am of little worth. ,anche se valgo poco.
"L'amore non rifiuta nessuno,","Love refuses no one, ","L'amore non rifiuta nessuno,"
ma desidera e ama tutti quelli,but desires and loves all those ,ma desidera e ama tutti quelli
"che si innamorano avidamente,","who eagerly fall in love,","che si innamorano avidamente,"
e li stima,and esteems those ,e li stima
che si sforzano di compiacerlo,who strive to please him ,che si sforzano di compiacerlo
e sono completamente sottomessi.,and are completely subservient. ,e sono completamente sottomessi.
L'amore è sempre,Love is always ,L'amore è sempre
completamente disposto ad aiutare,completely willing to help ,completamente disposto ad aiutare
un amante perfetto che è disposto a servire.,a perfect lover who’s willing to serve. ,un amante perfetto che è disposto a servire.
"Quindi, dà la sua taglia","Thus, he gives his bounty ","Quindi, dà la sua taglia"
a chi non abbandona l'amore,to the one who does not abandon love ,a chi non abbandona l'amore
e mette molta fatica e voglia,and puts much effort and desire ,e mette molta fatica e voglia
a fare tale penitenza,into doing such penance ,a fare tale penitenza
come l'Amore impone,as Love imposes ,come l'Amore impone
su chi si fida di lui;,on the one who trusts him; ,su chi si fida di lui;
"e se uno sopporta volentieri la penitenza,","and if one bears the penance gladly, ","e se uno sopporta volentieri la penitenza,"
L'amore mette questo in una posizione elevata,Love puts this one in a high place ,L'amore mette questo in una posizione elevata
rispetto all'oggetto del suo desiderio:,with respect to the object of his desire: ,rispetto all'oggetto del suo desiderio:
Possa sorgere per me un giorno simile!,May such a day dawn for me! ,Possa sorgere per me un giorno simile!
"Per questo non dispero,","For this reason I do not despair, ","Per questo non dispero,"
ma ogni giorno speranza,but every day hope,ma ogni giorno speranza
"per favori, poiché, nella sua camera di tortura,","for favors, since, in his torture chamber, ","per favori, poiché, nella sua camera di tortura,"
Sono senza dolore,I am without pain ,Sono senza dolore
e sono legato lì così saldamente,and am bound there so securely ,e sono legato lì così saldamente
che non desidero un legato pontificio,that I do not wish a papal legate ,che non desidero un legato pontificio
per sciogliere sempre i miei legami:,to ever loose my bonds: ,per sciogliere sempre i miei legami:
"se altri possono trarne profitto, siano sciolti!","if others may profit from it, let them be loosed! ","se altri possono trarne profitto, siano sciolti!"
Perché desidero essere legato all'Amore,For I wish to be bound to Love ,Perché desidero essere legato all'Amore
qualunque cosa la Ragione possa sostenere;,no matter what Reason may allege; ,qualunque cosa la Ragione possa sostenere;
"L'amore protegge il mio cuore da lei,","Love protects my heart from her, ","L'amore protegge il mio cuore da lei,"
e non si occupa più di lei;,and it is no longer concerned with her; ,e non si occupa più di lei;
"si dichiara una dea,","she declares herself a goddess, ","si dichiara una dea,"
ma lei non lo è mai stata né mai lo sarà.,but she never was nor ever will be one. ,ma lei non lo è mai stata né mai lo sarà.
La ragione censura e scredita l'Amore,Reason censures and disparages Love ,La ragione censura e scredita l'Amore
"e dice che è disonorevole,","and says that he’s dishonorable, ","e dice che è disonorevole,"
ma non certo con me:,but certainly not with me:,ma non certo con me:
perché da lei lo so per certo,because from her I know for sure ,perché da lei lo so per certo
che chiunque può essere sconfitto;,that anyone can be defeated; ,che chiunque può essere sconfitto;
attacca l'Amore come meglio sa.,she attacks Love as best she knows how. ,attacca l'Amore come meglio sa.
"E lei mi dice: ""Stolto,","And she says to me: “Foolish one, ","E lei mi dice: ""Stolto,"
perché ti sforzi così stupidamente?,why do you strive so foolishly ,perché ti sforzi così stupidamente?
avere una tale signoria?,to have such a lordship? ,avere una tale signoria?
Voglio dire che chiunque,I mean that whoever ,Voglio dire che chiunque
porta il suo sigillo ha un signore terribile.,bears his seal has a terrible lord. ,porta il suo sigillo ha un signore terribile.
Per me stesso non metto il mio sigillo,For myself I do not put my seal ,Per me stesso non metto il mio sigillo
"su qualsiasi carta che porta il suo timbro,","on any paper that bears his stamp, ","su qualsiasi carta che porta il suo timbro,"
"perché la felicità è troppo breve e fugace,","for happiness is too short and fleeting, ","perché la felicità è troppo breve e fugace,"
e spiacevolezza troppo a lungo.,and unpleasantness much too long. ,e spiacevolezza troppo a lungo.
Ora taglia i tuoi legami e vai lontano,Now cut your bonds and go far away ,Ora taglia i tuoi legami e vai lontano
"da lui, perché la natura dell'amore è tale che,","from him, for Love’s nature is such that, ","da lui, perché la natura dell'amore è tale che,"
"evita chi si allontana da lui,","he shuns the one who gets away from him, ","evita chi si allontana da lui,"
e va dall'altra parte.,and goes the other way. ,e va dall'altra parte.
"Quindi, non seguire la sua strada,","Thus, do not follow his path, ","Quindi, non seguire la sua strada,"
se vuoi fuggire da lui;,if you want to escape from him; ,se vuoi fuggire da lui;
altrimenti stai arando un brutto campo,otherwise you are plowing a bad field,altrimenti stai arando un brutto campo
in cui il buon grano non crescerà;,in which good grain will not grow; ,in cui il buon grano non crescerà;
"anzi, chi vi semina","indeed, whoever sows there ","anzi, chi vi semina"
perderà il suo seme.,will lose his seed. ,perderà il suo seme.
"Per l'amor di Dio, vattene","For God’s sake, get away ","Per l'amor di Dio, vattene"
"da quel falso piacere,","from that false pleasure, ","da quel falso piacere,"
"e lascia che il mio piacere sia tuo,","and let my pleasure be yours, ","e lascia che il mio piacere sia tuo,"
perché è perfetto,for it is perfect ,perché è perfetto
e dà gioia senza fine.,and gives unending joy. ,e dà gioia senza fine.
Il dio in cui riponi la tua fede,The god in whom you put your faith ,Il dio in cui riponi la tua fede
"non ti darà alcuna garanzia,","will give you no guarantees, ","non ti darà alcuna garanzia,"
tranne quelli che la fortuna dà.,except those that Fortune gives. ,tranne quelli che la fortuna dà.
"Sarai in una grande tempesta,","You will be in a great storm, ","Sarai in una grande tempesta,"
se non trovi un porto sicuro,if you do not find a safe harbor ,se non trovi un porto sicuro
"secondo quello che ti ho detto,","according to what I’ve told you, ","secondo quello che ti ho detto,"
e se non ti aggrappi a me,and if you don’t cling to me ,e se non ti aggrappi a me
e impara da quello che ho detto.,and learn from what I’ve said. ,e impara da quello che ho detto.
"Ora rispondimi e parla,","Now answer me and speak, ","Ora rispondimi e parla,"
perché c'è ancora molto tempo,for there’s still a lot of time ,perché c'è ancora molto tempo
che tu mi dia la tua risposta;,for you to give me your answer; ,che tu mi dia la tua risposta;
ma non rifiutare semplicemente,but don’t simply reject ,ma non rifiutare semplicemente
quello che ho proposto.,what I’ve proposed. ,quello che ho proposto.
Dimmi se ho inquadrato bene il problema.,Tell me if I’ve framed the problem well.”,Dimmi se ho inquadrato bene il problema.
"E, dopo che avevo sentito","And, after I had heard","E, dopo che avevo sentito"
"Ragione, che era intenta","Reason, who was intent","Ragione, che era intenta"
per avermi allontanato dalla regola,upon leading me away from the rule,per avermi allontanato dalla regola
"d'Amore, che reggi il mondo,","of Love, who rules the world,","d'Amore, che reggi il mondo,"
"Le ho detto: “Ragione,","I said to her: “Reason,","Le ho detto: “Ragione,"
Ho un buon arrangiamento,I have a sound arrangement,Ho un buon arrangiamento
"con Amore, e siamo molto felici","with Love, and we are very happy","con Amore, e siamo molto felici"
"con il nostro accordo,","with our agreement,","con il nostro accordo,"
ed è scritto nel mio libro mastro,and it’s written in my ledger,ed è scritto nel mio libro mastro
che non sono più in debito con te.,that I’m no longer indebted to you.,che non sono più in debito con te.
Quel conto è chiuso;,That account is closed;,Quel conto è chiuso;
per questo motivo ti considero - e ti ho considerato,for which reason I do - and did - consider you,per questo motivo ti considero - e ti ho considerato
"essere tutto spazzato via, mentre vanno queste cose,","to be all washed up, as these matters go,","essere tutto spazzato via, mentre vanno queste cose,"
da quando ho fatto il mio patto,ever since I made my pact ,da quando ho fatto il mio patto
"con Amore, a cui Dio possa tendere la mano,","with Love, to whom may God extend a hand, ","con Amore, a cui Dio possa tendere la mano,"
e possa tenermi sempre sano e salvo.,and may he always keep me safe and sound. ,e possa tenermi sempre sano e salvo.
Vuoi impedirmi di amare,You want to keep me from loving ,Vuoi impedirmi di amare
"e dici che l'amore è amaro,","and you say that Love is bitter, ","e dici che l'amore è amaro,"
"ma l'ho trovato dolce e perfetto,","but I have found him sweet and perfect, ","ma l'ho trovato dolce e perfetto,"
e mi è piaciuto e mi piacerà,and I liked and will like ,e mi è piaciuto e mi piacerà
"il suo inizio e la sua fine,","his beginning and end, ","il suo inizio e la sua fine,"
perché in lui c'è un grande piacere.,because in him there is great pleasure. ,perché in lui c'è un grande piacere.
"Ora, come potrei vivere?","Now, how could I live? ","Ora, come potrei vivere?"
Chi vive nel mondo,Whoever lives in the world ,Chi vive nel mondo
vive male senza Amore:,lives badly without Love: ,vive male senza Amore:
senza Amore è orfano,without Love he is bereft ,senza Amore è orfano
"d'ogni buona virtù,","of every good virtue, ","d'ogni buona virtù,"
e non può compiere buone azioni;,and he cannot perform good deeds; ,e non può compiere buone azioni;
senza Amore c'è spiacevolezza,without Love there is unpleasantness ,senza Amore c'è spiacevolezza
che seduce colui che abita con lei,who entices the one who dwells with her,che seduce colui che abita con lei
andare direttamente sul posto,to go straight to the place ,andare direttamente sul posto
dove Envy ha la sua casa.,where Envy has her home. ,dove Envy ha la sua casa.
"Pertanto, non ti credo,","Therefore, I don’t believe you, ","Pertanto, non ti credo,"
anche se dicessi il Credo,even if you were to say the Creed ,anche se dicessi il Credo
"e il Padre Nostro e l'Ave Maria,","and the Our Father, and the Hail Mary, ","e il Padre Nostro e l'Ave Maria,"
poiché in te c'è così poca saggezza.,for so little wisdom is in you. ,poiché in te c'è così poca saggezza.
"Addio, perché me ne vado,","Goodbye, for I am leaving, ","Addio, perché me ne vado,"
e tornerò ad essere un amante perfetto,and I will return to being a perfect lover ,e tornerò ad essere un amante perfetto
per comporre un'altra parte,in order to compose another part,per comporre un'altra parte
"per descrivere quanto è ben proporzionata,","to describe how well proportioned she is, ","per descrivere quanto è ben proporzionata,"
"sia nel suo corpo che nelle sue membra,","both in her body and in her members, ","sia nel suo corpo che nelle sue membra,"
proprio come li ricordo.,just as I remember them.”,proprio come li ricordo.
La sua bella capigliatura,Her fine head of hair ,La sua bella capigliatura
"sembra fatto d'oro,","seems fashioned of gold, ","sembra fatto d'oro,"
"fili dorati che mi conquistarono,","golden strands that conquered me, ","fili dorati che mi conquistarono,"
e con questi comincerò.,and with these I’ll begin.,e con questi comincerò.
Il suo bel viso,Her lovely face ,Il suo bel viso
non assomiglia alla cera;,does not resemble wax; ,non assomiglia alla cera;
"anzi, è così radioso e bello","indeed, it is so radiant and beautiful ","anzi, è così radioso e bello"
che il mio cuore si compiaccia,that my heart takes satisfaction ,che il mio cuore si compiaccia
"nel non paragonarlo mai agli altri,","in never comparing it to others, ","nel non paragonarlo mai agli altri,"
è una cosa così bella.,such a lovely thing it is. ,è una cosa così bella.
La sua fronte e le sue sopracciglia sorpassano,Her forehead and her eyebrows surpass ,La sua fronte e le sue sopracciglia sorpassano
la bellezza di ogni altra donna:,the beauty of every other woman:,la bellezza di ogni altra donna:
sono così perfettamente arcuati,they are so perfectly arched ,sono così perfettamente arcuati
che hanno rivolto i miei pensieri,that they have turned my thoughts ,che hanno rivolto i miei pensieri
"verso lei, che mi dà","toward her, who gives me ","verso lei, che mi dà"
con il suo sguardo dolce,with her sweet look ,con il suo sguardo dolce
più felicità di qualsiasi gioiello.,more happiness than any jewel. ,più felicità di qualsiasi gioiello.
Nessuno su cui guarda,No one on whom she gazes ,Nessuno su cui guarda
"è preoccupato per qualsiasi malattia,","is concerned about any sickness,","è preoccupato per qualsiasi malattia,"
così bello è il suo volto.,so lovely is her countenance. ,così bello è il suo volto.
Le pupille dei suoi occhi sono così brillanti,The pupils of her eyes are so brilliant ,Le pupille dei suoi occhi sono così brillanti
che tolgono la luce del sole,that they take away the sun’s light ,che tolgono la luce del sole
e oscurarlo ed eclissarlo,and darken and eclipse it ,e oscurarlo ed eclissarlo
proprio come fa il sole con la luna.,just as the sun does to the moon. ,proprio come fa il sole con la luna.
Per questo motivo ho messo,For this reason I’ve put ,Per questo motivo ho messo
"tutta la mia speranza in quella stella,","all my hope in that star, ","tutta la mia speranza in quella stella,"
"e poiché vivo così bene con lei,","and since I live so well with her, ","e poiché vivo così bene con lei,"
Non desidero altro regno terreno.,I desire no other earthly realm. ,Non desidero altro regno terreno.
"La bocca, il naso e il mento",Her mouth and nose and chin ,"La bocca, il naso e il mento"
sono più belle -e non mento-,are more beautiful -and I don’t lie- ,sono più belle -e non mento-
di quelli che aveva Helen;,than those that Helen had;,di quelli che aveva Helen;
e il suo alito è più fragrante,and her breath is more fragrant ,e il suo alito è più fragrante
di qualsiasi pantera.,than any panther.,di qualsiasi pantera.
"Per questo motivo ho, in buona fede,","For this reason I have, in good faith, ","Per questo motivo ho, in buona fede,"
si mosse verso la sua rete,moved toward her net,si mosse verso la sua rete
e vi sono inciampati;,and have stumbled into it; ,e vi sono inciampati;
e così è successo,and thus it’s happened ,e così è successo
che sono stato così saldamente intrappolato lì,that I’ve been so firmly ensnared there ,che sono stato così saldamente intrappolato lì
"che mai, per mia scelta,","that never, by my own choice, ","che mai, per mia scelta,"
lo lascerò.,will I leave it. ,lo lascerò.
La sua gola e il suo seno,Her throat and her breast ,La sua gola e il suo seno
sono così splendenti che,are so resplendent that ,sono così splendenti che
Mi sembra di essere alla presenza di Dio,I seem to be in God’s presence ,Mi sembra di essere alla presenza di Dio
in quel giorno in cui guardo quella dea.,on that day in which I look upon that goddess. ,in quel giorno in cui guardo quella dea.
Così bianca e cremosa è lei,So white and creamy is she ,Così bianca e cremosa è lei
che nessuna creatura è mai stata,that no creature has ever been ,che nessuna creatura è mai stata
nato che è degno come lei.,born who is as worthy as she. ,nato che è degno come lei.
"Lei è molto preziosa per me,","She is most precious to me, ","Lei è molto preziosa per me,"
perché lei mi ha guidato,for she guided me ,perché lei mi ha guidato
per fare uno studio completo della legge,to make a full study of the law ,per fare uno studio completo della legge
"che Amore segue nella sua corte,","that Love follows in his court, ","che Amore segue nella sua corte,"
dove non ci sono leggi inutili.,where there are no useless laws. ,dove non ci sono leggi inutili.
"Le sue mani e le sue braccia sono sottili,","Her hands and arms are slender, ","Le sue mani e le sue braccia sono sottili,"
e chi l'abbraccia,and whoever embraces her ,e chi l'abbraccia
"non soffre mai alcun male,","never suffers any ill, ","non soffre mai alcun male,"
"nessuna malattia renale, nessuna gotta:","no kidney disease, no gout: ","nessuna malattia renale, nessuna gotta:"
la sua nobile condizione,her noble condition ,la sua nobile condizione
mette tutti quelli che la guardano,puts everyone who gazes at her ,mette tutti quelli che la guardano
in uno stato beato.,in a blissful state. ,in uno stato beato.
Per questo il mio cuore guarda,For this reason my heart gazes ,Per questo il mio cuore guarda
"nel suo giorno e notte,","on her day and night, ","nel suo giorno e notte,"
"e con il pensiero di lei saluto sempre l'aurora,","and with thoughts of her I always greet the dawn, ","e con il pensiero di lei saluto sempre l'aurora,"
"perché Amore ha voluto così,","because Love has willed it so, ","perché Amore ha voluto così,"
né il mio cuore ha chiesto,nor has my heart asked ,né il mio cuore ha chiesto
"se tutto questo potesse finire,","if this could come to an end, ","se tutto questo potesse finire,"
perché vorrebbe amare senza fine.,for it would want to love endlessly. ,perché vorrebbe amare senza fine.
"E quando va per strada,","And when she goes along the street, ","E quando va per strada,"
tutti la desiderano,everyone desires her ,tutti la desiderano
per il suo nobile movimento;,for her noble movement;,per il suo nobile movimento;
"e quando parla con qualcuno,","and when she speaks with someone, ","e quando parla con qualcuno,"
parla così dolcemente,she speaks so sweetly ,parla così dolcemente
che sembra la voce di un angelo.,that it seems to be an angel’s voice. ,che sembra la voce di un angelo.
La sua danza e il suo canto,Her dancing and singing ,La sua danza e il suo canto
